Configurations:

general:
  device: cpu
  (/392): BoundSqueeze(name=/392, inputs=[/388], perturbed=False)
  (/393): BoundUnsqueeze(name=/393, inputs=[/389], perturbed=False)
  (/394): BoundUnsqueeze(name=/394, inputs=[/390], perturbed=False)
  (/395): BoundUnsqueeze(name=/395, inputs=[/391], perturbed=False)
  (/396): BoundUnsqueeze(name=/396, inputs=[/392], perturbed=False)
  (/397): BoundConcat(name=/397, inputs=[/393, /394, /395, /396], perturbed=False)
  (/398): BoundReshape(name=/398, inputs=[/351, /397], perturbed=True)
  (/399): BoundTranspose(name=/399, inputs=[/398], perturbed=True)
  (/400): BoundTranspose(name=/400, inputs=[/384], perturbed=True)
  (/401): BoundMatMul(name=/401, inputs=[/370, /400], perturbed=True)
  (/input.20): BoundMul(name=/input.20, inputs=[/401, /134], perturbed=True)
  (/404): BoundMatMul(name=/404, inputs=[/403/mul, /399], perturbed=True)
  (/405): BoundTranspose(name=/405, inputs=[/404], perturbed=True)
  (/shape.35): BoundConcat(name=/shape.35, inputs=[/352, /135, /136], perturbed=False)
  (/407): BoundSplit(name=/407, inputs=[/shape.35], perturbed=False)
  (/408): BoundSplit(name=/408, inputs=[/shape.35], perturbed=False)
  (/409): BoundSplit(name=/409, inputs=[/shape.35], perturbed=False)
  (/410): BoundSqueeze(name=/410, inputs=[/407], perturbed=False)
  (/411): BoundSqueeze(name=/411, inputs=[/408], perturbed=False)
  (/412): BoundSqueeze(name=/412, inputs=[/409], perturbed=False)
  (/413): BoundUnsqueeze(name=/413, inputs=[/410], perturbed=False)
  (/414): BoundUnsqueeze(name=/414, inputs=[/411], perturbed=False)
  (/415): BoundUnsqueeze(name=/415, inputs=[/412], perturbed=False)
  (/416): BoundConcat(name=/416, inputs=[/413, /414, /415], perturbed=False)
  (/417): BoundReshape(name=/417, inputs=[/405, /416], perturbed=True)
  (/418): BoundTranspose(name=/418, inputs=[/137], perturbed=False)
  (/419): BoundMatMul(name=/419, inputs=[/417, /418], perturbed=True)
  (/420): BoundAdd(name=/420, inputs=[/138, /419], perturbed=True)
  (/421): BoundAdd(name=/421, inputs=[/420, /334], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/421], perturbed=True)
  (/423): BoundBatchNormalization(name=/423, inputs=[/input.24, /139, /140, /141, /142], perturbed=True)
  (/424): BoundTranspose(name=/424, inputs=[/423], perturbed=True)
  (/425): BoundTranspose(name=/425, inputs=[/144], perturbed=False)
  (/426): BoundMatMul(name=/426, inputs=[/424, /425], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/145, /426], perturbed=True)
  (/428): BoundRelu(name=/428, inputs=[/input.28], perturbed=True)
  (/429): BoundTranspose(name=/429, inputs=[/146], perturbed=False)
  (/430): BoundMatMul(name=/430, inputs=[/428, /429], perturbed=True)
  (/431): BoundAdd(name=/431, inputs=[/147, /430], perturbed=True)
  (/432): BoundAdd(name=/432, inputs=[/431, /421], perturbed=True)
  (/input.32): BoundTranspose(name=/input.32, inputs=[/432], perturbed=True)
  (/434): BoundBatchNormalization(name=/434, inputs=[/input.32, /148, /149, /150, /151], perturbed=True)
  (/435): BoundTranspose(name=/435, inputs=[/434], perturbed=True)
  (/436): BoundCast(name=/436, inputs=[/153], perturbed=False)
  (/437): BoundConstant(name=/437, value=tensor([1]))
  (/438): BoundReshape(name=/438, inputs=[/436, /437], perturbed=False)
  (/439): BoundGather(name=/439, inputs=[/239, /438], perturbed=False)
  (/440): BoundSqueeze(name=/440, inputs=[/439], perturbed=False)
  (/441): BoundTranspose(name=/441, inputs=[/154], perturbed=False)
  (/442): BoundMatMul(name=/442, inputs=[/435, /441], perturbed=True)
  (/443): BoundAdd(name=/443, inputs=[/155, /442], perturbed=True)
  (/444): BoundTranspose(name=/444, inputs=[/156], perturbed=False)
  (/445): BoundMatMul(name=/445, inputs=[/435, /444], perturbed=True)
  (/446): BoundAdd(name=/446, inputs=[/157, /445], perturbed=True)
  (/447): BoundTranspose(name=/447, inputs=[/158], perturbed=False)
  (/448): BoundMatMul(name=/448, inputs=[/435, /447], perturbed=True)
  (/449): BoundAdd(name=/449, inputs=[/159, /448], perturbed=True)
  (/450): BoundUnsqueeze(name=/450, inputs=[/440], perturbed=False)
  (/shape.39): BoundConcat(name=/shape.39, inputs=[/450, /160, /161, /162], perturbed=False)
  (/shape.43): BoundConcat(name=/shape.43, inputs=[/450, /163, /164, /165], perturbed=False)
  (/shape.47): BoundConcat(name=/shape.47, inputs=[/450, /166, /167, /168], perturbed=False)
  (/454): BoundSplit(name=/454, inputs=[/shape.39], perturbed=False)
  (/455): BoundSplit(name=/455, inputs=[/shape.39], perturbed=False)
  (/456): BoundSplit(name=/456, inputs=[/shape.39], perturbed=False)
  (/457): BoundSplit(name=/457, inputs=[/shape.39], perturbed=False)
  (/458): BoundSqueeze(name=/458, inputs=[/454], perturbed=False)
  (/459): BoundSqueeze(name=/459, inputs=[/455], perturbed=False)
  (/460): BoundSqueeze(name=/460, inputs=[/456], perturbed=False)
  (/461): BoundSqueeze(name=/461, inputs=[/457], perturbed=False)
  (/462): BoundUnsqueeze(name=/462, inputs=[/458], perturbed=False)
  (/463): BoundUnsqueeze(name=/463, inputs=[/459], perturbed=False)
  (/464): BoundUnsqueeze(name=/464, inputs=[/460], perturbed=False)
  (/465): BoundUnsqueeze(name=/465, inputs=[/461], perturbed=False)
  (/466): BoundConcat(name=/466, inputs=[/462, /463, /464, /465], perturbed=False)
  (/467): BoundReshape(name=/467, inputs=[/443, /466], perturbed=True)
  (/468): BoundTranspose(name=/468, inputs=[/467], perturbed=True)
  (/469): BoundSplit(name=/469, inputs=[/shape.43], perturbed=False)
  (/470): BoundSplit(name=/470, inputs=[/shape.43], perturbed=False)
  (/471): BoundSplit(name=/471, inputs=[/shape.43], perturbed=False)
  (/472): BoundSplit(name=/472, inputs=[/shape.43], perturbed=False)
  (/473): BoundSqueeze(name=/473, inputs=[/469], perturbed=False)
  (/474): BoundSqueeze(name=/474, inputs=[/470], perturbed=False)
  (/475): BoundSqueeze(name=/475, inputs=[/471], perturbed=False)
  (/476): BoundSqueeze(name=/476, inputs=[/472], perturbed=False)
  (/477): BoundUnsqueeze(name=/477, inputs=[/473], perturbed=False)
  (/478): BoundUnsqueeze(name=/478, inputs=[/474], perturbed=False)
  (/479): BoundUnsqueeze(name=/479, inputs=[/475], perturbed=False)
  (/480): BoundUnsqueeze(name=/480, inputs=[/476], perturbed=False)
  (/481): BoundConcat(name=/481, inputs=[/477, /478, /479, /480], perturbed=False)
  (/482): BoundReshape(name=/482, inputs=[/446, /481], perturbed=True)
  (/483): BoundSplit(name=/483, inputs=[/shape.47], perturbed=False)
  (/484): BoundSplit(name=/484, inputs=[/shape.47], perturbed=False)
  (/485): BoundSplit(name=/485, inputs=[/shape.47], perturbed=False)
  (/486): BoundSplit(name=/486, inputs=[/shape.47], perturbed=False)
  (/487): BoundSqueeze(name=/487, inputs=[/483], perturbed=False)
  (/488): BoundSqueeze(name=/488, inputs=[/484], perturbed=False)
  (/489): BoundSqueeze(name=/489, inputs=[/485], perturbed=False)
  (/490): BoundSqueeze(name=/490, inputs=[/486], perturbed=False)
  (/491): BoundUnsqueeze(name=/491, inputs=[/487], perturbed=False)
  (/492): BoundUnsqueeze(name=/492, inputs=[/488], perturbed=False)
  (/493): BoundUnsqueeze(name=/493, inputs=[/489], perturbed=False)
  (/494): BoundUnsqueeze(name=/494, inputs=[/490], perturbed=False)
  (/495): BoundConcat(name=/495, inputs=[/491, /492, /493, /494], perturbed=False)
  (/496): BoundReshape(name=/496, inputs=[/449, /495], perturbed=True)
  (/497): BoundTranspose(name=/497, inputs=[/496], perturbed=True)
  (/498): BoundTranspose(name=/498, inputs=[/482], perturbed=True)
  (/499): BoundMatMul(name=/499, inputs=[/468, /498], perturbed=True)
  (/input.36): BoundMul(name=/input.36, inputs=[/499, /169], perturbed=True)
  (/502): BoundMatMul(name=/502, inputs=[/501/mul, /497], perturbed=True)
  (/503): BoundTranspose(name=/503, inputs=[/502], perturbed=True)
  (/shape.51): BoundConcat(name=/shape.51, inputs=[/450, /170, /171], perturbed=False)
  (/505): BoundSplit(name=/505, inputs=[/shape.51], perturbed=False)
  (/506): BoundSplit(name=/506, inputs=[/shape.51], perturbed=False)
  (/507): BoundSplit(name=/507, inputs=[/shape.51], perturbed=False)
  (/508): BoundSqueeze(name=/508, inputs=[/505], perturbed=False)
  (/509): BoundSqueeze(name=/509, inputs=[/506], perturbed=False)
  (/510): BoundSqueeze(name=/510, inputs=[/507], perturbed=False)
  (/511): BoundUnsqueeze(name=/511, inputs=[/508], perturbed=False)
  (/512): BoundUnsqueeze(name=/512, inputs=[/509], perturbed=False)
  (/513): BoundUnsqueeze(name=/513, inputs=[/510], perturbed=False)
  (/514): BoundConcat(name=/514, inputs=[/511, /512, /513], perturbed=False)
  (/515): BoundReshape(name=/515, inputs=[/503, /514], perturbed=True)
  (/516): BoundTranspose(name=/516, inputs=[/172], perturbed=False)
  (/517): BoundMatMul(name=/517, inputs=[/515, /516], perturbed=True)
  (/518): BoundAdd(name=/518, inputs=[/173, /517], perturbed=True)
  (/519): BoundAdd(name=/519, inputs=[/518, /432], perturbed=True)
  (/input.40): BoundTranspose(name=/input.40, inputs=[/519], perturbed=True)
  (/521): BoundBatchNormalization(name=/521, inputs=[/input.40, /174, /175, /176, /177], perturbed=True)
  (/522): BoundTranspose(name=/522, inputs=[/521], perturbed=True)
  (/523): BoundTranspose(name=/523, inputs=[/179], perturbed=False)
  (/524): BoundMatMul(name=/524, inputs=[/522, /523], perturbed=True)
  (/input.44): BoundAdd(name=/input.44, inputs=[/180, /524], perturbed=True)
  (/526): BoundRelu(name=/526, inputs=[/input.44], perturbed=True)
  (/527): BoundTranspose(name=/527, inputs=[/181], perturbed=False)
  (/528): BoundMatMul(name=/528, inputs=[/526, /527], perturbed=True)
  (/529): BoundAdd(name=/529, inputs=[/182, /528], perturbed=True)
  (/530): BoundAdd(name=/530, inputs=[/529, /519], perturbed=True)
  (/input.48): BoundReduceMean(name=/input.48, inputs=[/530], perturbed=True)
  (/532): BoundBatchNormalization(name=/532, inputs=[/input.48, /183, /184, /185, /186], perturbed=True)
  (/533): BoundLinear(name=/533, inputs=[/532, /188, /189], perturbed=True)
  (/305/split/1): BoundReduceMax(name=/305/split/1, inputs=[/input.4], perturbed=True)
  (/305/split/2): BoundUnsqueeze(name=/305/split/2, inputs=[/305/split/1], perturbed=True)
  (/305/split/3): BoundSub(name=/305/split/3, inputs=[/input.4, /305/split/2], perturbed=True)
  (/305/split/4): BoundExp(name=/305/split/4, inputs=[/305/split/3], perturbed=True)
  (/305/split/5): BoundReduceSum(name=/305/split/5, inputs=[/305/split/4], perturbed=True)
  (/403/split/1): BoundReduceMax(name=/403/split/1, inputs=[/input.20], perturbed=True)
  (/403/split/2): BoundUnsqueeze(name=/403/split/2, inputs=[/403/split/1], perturbed=True)
  (/403/split/3): BoundSub(name=/403/split/3, inputs=[/input.20, /403/split/2], perturbed=True)
  (/403/split/4): BoundExp(name=/403/split/4, inputs=[/403/split/3], perturbed=True)
  (/403/split/5): BoundReduceSum(name=/403/split/5, inputs=[/403/split/4], perturbed=True)
  (/501/split/1): BoundReduceMax(name=/501/split/1, inputs=[/input.36], perturbed=True)
  (/501/split/2): BoundUnsqueeze(name=/501/split/2, inputs=[/501/split/1], perturbed=True)
  (/501/split/3): BoundSub(name=/501/split/3, inputs=[/input.36, /501/split/2], perturbed=True)
  (/501/split/4): BoundExp(name=/501/split/4, inputs=[/501/split/3], perturbed=True)
  (/501/split/5): BoundReduceSum(name=/501/split/5, inputs=[/501/split/4], perturbed=True)
  (/305/reciprocal): BoundReciprocal(name=/305/reciprocal, inputs=[/305/split/5], perturbed=True)
  (/305/mul): BoundMul(name=/305/mul, inputs=[/305/split/4, /305/reciprocal], perturbed=True)
  (/403/reciprocal): BoundReciprocal(name=/403/reciprocal, inputs=[/403/split/5], perturbed=True)
  (/403/mul): BoundMul(name=/403/mul, inputs=[/403/split/4, /403/reciprocal], perturbed=True)
  (/501/reciprocal): BoundReciprocal(name=/501/reciprocal, inputs=[/501/split/5], perturbed=True)
  (/501/mul): BoundMul(name=/501/mul, inputs=[/501/split/4, /501/reciprocal], perturbed=True)
)
Original output: tensor([[ 0.54276103, -1.82585454,  2.16173100, -0.37036830,  1.76865530,
         -0.22220853, -0.80926490,  0.81687397, -1.05665112, -0.60422146]])
Split layers:
  BoundTranspose(name=/272, inputs=[/271], perturbed=True): [(BoundMatMul(name=/303, inputs=[/272, /302], perturbed=True), 0)]
  BoundTranspose(name=/302, inputs=[/286], perturbed=True): [(BoundMatMul(name=/303, inputs=[/272, /302], perturbed=True), 1)]
  BoundMul(name=/305/mul, inputs=[/305/split/4, /305/reciprocal], perturbed=True): [(BoundMatMul(name=/306, inputs=[/305/mul, /301], perturbed=True), 0)]
  BoundTranspose(name=/301, inputs=[/300], perturbed=True): [(BoundMatMul(name=/306, inputs=[/305/mul, /301], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/110, /328], perturbed=True): [(BoundRelu(name=/330, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/370, inputs=[/369], perturbed=True): [(BoundMatMul(name=/401, inputs=[/370, /400], perturbed=True), 0)]
  BoundTranspose(name=/400, inputs=[/384], perturbed=True): [(BoundMatMul(name=/401, inputs=[/370, /400], perturbed=True), 1)]
  BoundMul(name=/403/mul, inputs=[/403/split/4, /403/reciprocal], perturbed=True): [(BoundMatMul(name=/404, inputs=[/403/mul, /399], perturbed=True), 0)]
  BoundTranspose(name=/399, inputs=[/398], perturbed=True): [(BoundMatMul(name=/404, inputs=[/403/mul, /399], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/145, /426], perturbed=True): [(BoundRelu(name=/428, inputs=[/input.28], perturbed=True), 0)]
  BoundTranspose(name=/468, inputs=[/467], perturbed=True): [(BoundMatMul(name=/499, inputs=[/468, /498], perturbed=True), 0)]
  BoundTranspose(name=/498, inputs=[/482], perturbed=True): [(BoundMatMul(name=/499, inputs=[/468, /498], perturbed=True), 1)]
  BoundMul(name=/501/mul, inputs=[/501/split/4, /501/reciprocal], perturbed=True): [(BoundMatMul(name=/502, inputs=[/501/mul, /497], perturbed=True), 0)]
  BoundTranspose(name=/497, inputs=[/496], perturbed=True): [(BoundMatMul(name=/502, inputs=[/501/mul, /497], perturbed=True), 1)]
  BoundAdd(name=/input.44, inputs=[/180, /524], perturbed=True): [(BoundRelu(name=/526, inputs=[/input.44], perturbed=True), 0)]
  BoundReduceSum(name=/305/split/5, inputs=[/305/split/4], perturbed=True): [(BoundReciprocal(name=/305/reciprocal, inputs=[/305/split/5], perturbed=True), 0)]
  BoundExp(name=/305/split/4, inputs=[/305/split/3], perturbed=True): [(BoundMul(name=/305/mul, inputs=[/305/split/4, /305/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/305/reciprocal, inputs=[/305/split/5], perturbed=True): [(BoundMul(name=/305/mul, inputs=[/305/split/4, /305/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/403/split/5, inputs=[/403/split/4], perturbed=True): [(BoundReciprocal(name=/403/reciprocal, inputs=[/403/split/5], perturbed=True), 0)]
  BoundExp(name=/403/split/4, inputs=[/403/split/3], perturbed=True): [(BoundMul(name=/403/mul, inputs=[/403/split/4, /403/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/403/reciprocal, inputs=[/403/split/5], perturbed=True): [(BoundMul(name=/403/mul, inputs=[/403/split/4, /403/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/501/split/5, inputs=[/501/split/4], perturbed=True): [(BoundReciprocal(name=/501/reciprocal, inputs=[/501/split/5], perturbed=True), 0)]
  BoundExp(name=/501/split/4, inputs=[/501/split/3], perturbed=True): [(BoundMul(name=/501/mul, inputs=[/501/split/4, /501/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/501/reciprocal, inputs=[/501/split/5], perturbed=True): [(BoundMul(name=/501/mul, inputs=[/501/split/4, /501/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/303, inputs=[/272, /302], perturbed=True)
   BoundMatMul(name=/306, inputs=[/305/mul, /301], perturbed=True)
   BoundRelu(name=/330, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/401, inputs=[/370, /400], perturbed=True)
   BoundMatMul(name=/404, inputs=[/403/mul, /399], perturbed=True)
   BoundRelu(name=/428, inputs=[/input.28], perturbed=True)
   BoundMatMul(name=/499, inputs=[/468, /498], perturbed=True)
   BoundMatMul(name=/502, inputs=[/501/mul, /497], perturbed=True)
   BoundRelu(name=/526, inputs=[/input.44], perturbed=True)
   BoundExp(name=/305/split/4, inputs=[/305/split/3], perturbed=True)
   BoundExp(name=/403/split/4, inputs=[/403/split/3], perturbed=True)
   BoundExp(name=/501/split/4, inputs=[/501/split/3], perturbed=True)
   BoundReciprocal(name=/305/reciprocal, inputs=[/305/split/5], perturbed=True)
   BoundMul(name=/305/mul, inputs=[/305/split/4, /305/reciprocal], perturbed=True)
   BoundReciprocal(name=/403/reciprocal, inputs=[/403/split/5], perturbed=True)
   BoundMul(name=/403/mul, inputs=[/403/split/4, /403/reciprocal], perturbed=True)
   BoundReciprocal(name=/501/reciprocal, inputs=[/501/split/5], perturbed=True)
   BoundMul(name=/501/mul, inputs=[/501/split/4, /501/reciprocal], perturbed=True)
layer /330 start_node /370 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /400 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /403/split/3 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /403/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /403/split/4 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /403/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /403/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /399 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /input.28 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /468 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /498 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /501/split/3 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /501/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /501/split/4 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /501/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /501/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /497 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /input.44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /330 start_node /533 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /428 start_node /468 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /498 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /501/split/3 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /501/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /501/split/4 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /501/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /501/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /428 start_node /497 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
